status_id,num_likes,first_page_comment,comments_beyond_pageone
163364503715353_1102186126499848,0,0,0
163364503715353_1102159349835859,62,0,4
163364503715353_1101915576526903,21,0,1
163364503715353_1101476626570798,1,3,0
163364503715353_1101214686596992,17,5,0
163364503715353_1101050999946694,30,2,5
163364503715353_1100991576619303,0,2,0
163364503715353_1099948743390253,18,0,7
163364503715353_1099733916745069,0,1,0
163364503715353_1099547703430357,77,2,2
163364503715353_1099466810105113,46,3,13
163364503715353_1099464480105346,27,1,2
163364503715353_1098838320167962,1,1,0
163364503715353_1095632340488560,38,4,7
163364503715353_1097716670280127,0,2,0
163364503715353_1095631747155286,33,9,14
163364503715353_1096910233694104,190,4,14
163364503715353_1097412140310580,0,3,0
163364503715353_1097020773683050,0,1,0
163364503715353_1096925630359231,81,11,3
163364503715353_1095631033822024,53,1,11
163364503715353_1095630657155395,48,0,8
163364503715353_1095884307130030,0,1,0
163364503715353_1095875187130942,0,3,0
163364503715353_1095507237167737,58,12,9
163364503715353_1094830437235417,30,3,10
163364503715353_1094945497223911,0,1,0
163364503715353_1094829330568861,45,1,14
163364503715353_1094853540566440,0,3,0
163364503715353_1094824183902709,59,0,18
163364503715353_1094836370568157,29037,416,8
163364503715353_1094355317282929,0,0,0
163364503715353_1094305920621202,96,8,2
163364503715353_1094176157300845,34,3,8
163364503715353_1094092120642582,0,1,0
163364503715353_182097632169416,0,1,0
163364503715353_1093158474069280,47,4,10
163364503715353_1093376250714169,0,1,0
163364503715353_1093164964068631,0,1,0
163364503715353_1093157800736014,38,2,12
163364503715353_1093091464075981,0,1,0
163364503715353_1092197727498688,0,4,0
163364503715353_1092195747498886,0,1,0
163364503715353_1091828070868987,1,1,0
163364503715353_1091788890872905,0,0,0
163364503715353_1089800937738367,67,5,19
163364503715353_1091673334217794,0,2,0
163364503715353_1091239857594475,0,1,0
163364503715353_1089800584405069,106,5,17
163364503715353_1090105934374534,0,3,0
163364503715353_1089798847738576,44,2,7
163364503715353_1089060404479087,1,1,0
163364503715353_1088499124535215,64,8,12
163364503715353_1087538457964615,0,3,0
163364503715353_1087535747964886,0,3,0
163364503715353_1087287877989673,0,1,0
163364503715353_1087254534659674,65,4,6
163364503715353_1087160451335749,0,1,0
163364503715353_1086459718072489,56,1,16
163364503715353_1085861598132301,58,4,14
163364503715353_1085285828189878,61,5,17
163364503715353_1084669918251469,47,4,9
163364503715353_1084217361630058,0,2,0
163364503715353_1084113848307076,52,1,7
163364503715353_1083694061682388,86,2,5
163364503715353_1083514895033638,44,2,2
163364503715353_1083170485068079,93,10,6
163364503715353_1082856411766153,41,3,10
163364503715353_1082272581824536,53,3,5
163364503715353_1081622575222870,62,5,11
163364503715353_1081034808614980,67,5,4
163364503715353_1157683344263034,1,2,0
163364503715353_1080430842008710,0,0,0
163364503715353_1080052812046513,0,0,0
163364503715353_1079817982069996,0,2,0
163364503715353_1079502678768193,0,0,0
163364503715353_236708223329473,1,0,0
163364503715353_1079355002116294,0,0,0
163364503715353_1079341758784285,141,5,10
163364503715353_1079315058786955,12,0,2
163364503715353_1079287215456406,0,0,0
163364503715353_1078933115491816,0,0,0
163364503715353_1078871492164645,0,0,0
163364503715353_1078785598839901,44,0,3
163364503715353_1078742438844217,0,0,0
163364503715353_1078263865558741,60,12,5
163364503715353_1077831242268670,0,0,0
163364503715353_1077632405621887,5,0,0
163364503715353_1077553558963105,0,0,0
163364503715353_1077454118973049,0,0,0
163364503715353_1077213535663774,0,0,0
163364503715353_1077178549000606,5,1,0
163364503715353_1077001075685020,2796,64,125
163364503715353_1076939085691219,3591,18,176
163364503715353_1076936235691504,27,0,3
163364503715353_1076647812387013,0,2,0
163364503715353_1076528875732240,1,1,0
163364503715353_1076313022420492,11112,132,631
163364503715353_1076128012438993,0,0,0
163364503715353_1076105815774546,0,1,0
163364503715353_976015422486604,0,1,0
163364503715353_1075942145790913,1,0,0
163364503715353_1075840382467756,4547,105,1017
163364503715353_1075715169146944,0,1,0
163364503715353_1075714469147014,0,1,0
163364503715353_1075412782510516,0,0,0
163364503715353_1075400279178433,0,0,0
163364503715353_1075400115845116,0,0,0
163364503715353_1075371315847996,5137,70,294
163364503715353_1075352695849858,1,0,0
163364503715353_1075346472517147,13627,198,1161
163364503715353_1075201109198350,5037,50,131
163364503715353_1075191649199296,0,0,0
163364503715353_1075162742535520,0,0,0
163364503715353_1074844285900699,0,0,0
163364503715353_1074627159255745,0,1,0
163364503715353_1074594522592342,0,1,0
163364503715353_1074586755926452,146412,398,204
163364503715353_1074290929289368,0,1,0
163364503715353_1073815516003576,0,5,0
163364503715353_1073514626033665,2090,27,62
163364503715353_1073274866057641,0,1,0
163364503715353_1073025386082589,9663,114,339
163364503715353_1072937756091352,43,3,0
163364503715353_1072364252815369,73,3,5
163364503715353_1072010016184126,68,4,0
163364503715353_1071783919540069,52,2,2
163364503715353_1071391889579272,59,0,0
163364503715353_1071237029594758,0,3,0
163364503715353_1071196176265510,196,6,10
163364503715353_1071142052937589,0,1,0
163364503715353_1070672422984552,61,4,1
163364503715353_1070297683022026,1,2,0
163364503715353_1070143666370761,66,4,6
163364503715353_1069622366422891,0,1,0
163364503715353_1069599603091834,158,7,17
163364503715353_1069281483123646,94,7,2
163364503715353_1069115133140281,71,10,8
163364503715353_1069104529808008,25,0,0
163364503715353_1068541756530952,72,4,1
163364503715353_1068072826577845,42,4,3
163364503715353_1067974973254297,28,1,0
163364503715353_1067536196631508,0,3,0
163364503715353_1067011340017327,53,6,3
163364503715353_1067406019977859,38,1,0
163364503715353_1067391793312615,0,2,0
163364503715353_1067004263351368,28,0,0
163364503715353_1066934466691681,42,5,0
163364503715353_1066395716745556,40,1,9
163364503715353_1066355826749545,32,3,3
163364503715353_1065969366788191,0,2,0
163364503715353_1064913820227079,0,1,0
163364503715353_1064748956910232,0,1,0
163364503715353_1064507150267746,45,2,7
163364503715353_1064171393634655,0,1,0
163364503715353_1063964086988719,49,4,5
163364503715353_1063439487041179,59,4,3
163364503715353_1062875260430935,71,0,4
163364503715353_1062349863816808,69,9,8
163364503715353_1062116923840102,0,1,0
163364503715353_1061806657204462,82,17,5
163364503715353_1061753603876434,0,1,0
163364503715353_1061325873919207,1,0,0
163364503715353_1061217673930027,1,5,0
163364503715353_1061193270599134,60,8,8
163364503715353_1060785967306531,0,1,0
163364503715353_1060684337316694,1,2,0
163364503715353_1060661647318963,82,5,9
163364503715353_1060036490714812,55,3,4
163364503715353_1059998817385246,2,1,0
163364503715353_1059894164062378,0,1,0
163364503715353_1059600667425061,0,2,0
163364503715353_1059584207426707,0,1,0
163364503715353_1059471197438008,51,3,4
163364503715353_1059057690812692,62,2,0
163364503715353_1059005014151293,50,3,0
163364503715353_1058999650818496,1,1,0
163364503715353_1058962134155581,71,5,16
163364503715353_1058948607490267,33,1,1
163364503715353_1058932474158547,31,0,3
163364503715353_1058542714197523,70,3,13
163364503715353_1058522244199570,0,2,0
163364503715353_1058504520868009,57,3,0
163364503715353_1058431960875265,42,2,6
163364503715353_209644762708867,0,0,0
163364503715353_1058016014250193,22,1,2
163364503715353_1058013627583765,83,2,5
163364503715353_1057914307593697,58,2,5
163364503715353_1057458460972615,0,0,0
163364503715353_1057458450972616,0,0,0
163364503715353_1057422790976182,0,1,0
163364503715353_1057343574317437,0,1,0
163364503715353_1057330850985376,24,0,17
163364503715353_1056762427708885,42,1,5
163364503715353_1056477387737389,0,0,0
163364503715353_1056408081077653,0,0,0
163364503715353_1057966777588450,0,0,0
163364503715353_1057966960921765,0,0,0
163364503715353_1057970374254757,0,0,0
163364503715353_1057970937588034,0,0,0
163364503715353_1050369268348201,111,4,6
163364503715353_141762886193450,0,0,0
163364503715353_1021733197894389,1,0,0
163364503715353_1021730464561329,0,0,0
163364503715353_1049692838415844,37,3,3
163364503715353_1049642878420840,98,1,4
163364503715353_1049289755122819,0,3,0
163364503715353_1049178515133943,22136,185,0
163364503715353_1049064345145360,770,11,743
163364503715353_1049057685146026,100,4,0
163364503715353_1048624631855998,0,1,0
163364503715353_1048583615193433,0,0,0
163364503715353_1048583291860132,0,0,0
163364503715353_858256307620523,0,0,0
163364503715353_858256217620532,0,0,0
163364503715353_1048554515196343,0,0,0
163364503715353_853795971403799,0,0,0
163364503715353_1048550881863373,0,0,0
163364503715353_1047960455255749,0,1,0
163364503715353_1047681368616991,0,0,0
163364503715353_1047414141977047,0,0,0
163364503715353_1047160538669074,0,1,0
163364503715353_1047158482002613,61,4,9
163364503715353_1046867582031703,0,0,0
163364503715353_1679264515683922,0,0,0
163364503715353_1046562335395561,0,1,0
163364503715353_1046542112064250,70,3,2
163364503715353_1046000572118404,157,5,16
163364503715353_1045750672143394,0,1,0
163364503715353_1045621995489595,0,1,0
163364503715353_1045580182160443,110,4,13
163364503715353_1045224192196042,0,1,0
163364503715353_1045203955531399,0,0,0
163364503715353_1045114305540364,0,1,0
163364503715353_1045037112214750,76,5,5
163364503715353_1044723072246154,0,0,0
163364503715353_1044520998933028,0,2,0
163364503715353_1043825575669237,149,6,17
163364503715353_1043372482381213,149,6,14
163364503715353_1043334282385033,0,1,0
163364503715353_1043312909053837,0,0,0
163364503715353_1043174755734319,0,0,0
163364503715353_1042989079086220,0,0,0
163364503715353_1042974532421008,0,1,0
163364503715353_1042937239091404,117,1,6
163364503715353_1042332995818495,58,7,1
163364503715353_1042137095838085,0,1,0
163364503715353_1041923949192733,323,2,19
163364503715353_1041587902559671,127,3,9
163364503715353_1721235061433879,0,0,0
163364503715353_1721234981433887,0,0,0
163364503715353_1041424755909319,0,1,0
163364503715353_1041407985910996,0,5,0
163364503715353_1040787219306406,0,2,0
163364503715353_1040439859341142,0,0,0
163364503715353_1040209002697561,0,1,0
163364503715353_1040187066033088,1,2,0
163364503715353_1040026639382464,0,1,0
163364503715353_1039987772719684,46,3,0
163364503715353_1039963519388776,95,1,35
163364503715353_1039664916085303,0,0,0
163364503715353_1039530406098754,143,7,7
163364503715353_1039463719438756,46,2,5
163364503715353_1039400872778374,47,2,3
163364503715353_1039132099471918,38,4,0
163364503715353_1039007836151011,61,4,4
163364503715353_1038691219516006,54,3,5
163364503715353_1038534022865059,61,4,0
163364503715353_1038533989531729,34,3,0
163364503715353_772183169553262,1,0,0
163364503715353_1038361032882358,1,2,0
163364503715353_1038219656229829,60,4,0
163364503715353_1038191129566015,29,0,0
163364503715353_1038152222903239,43,2,0
163364503715353_1038130939572034,78,4,0
163364503715353_967567619948147,0,0,0
163364503715353_1037347809650347,134,4,4
163364503715353_1037250352993426,0,1,0
163364503715353_1036775329707595,145,5,27
163364503715353_1036498796401915,0,2,0
163364503715353_114234678944365,0,0,0
163364503715353_796029640522972,0,0,0
163364503715353_1036320999753028,51,3,4
163364503715353_1035906929794435,0,1,0
163364503715353_1035888759796252,1,0,0
163364503715353_1035811606470634,41,1,2
163364503715353_1035532863165175,0,1,0
163364503715353_1035521523166309,47,5,3
163364503715353_1035520403166421,0,2,0
163364503715353_124381611260913,0,0,0
163364503715353_1698359737043553,1,2,0
163364503715353_1035368083181653,0,1,0
163364503715353_1034933023225159,0,1,0
163364503715353_1034932999891828,0,0,0
163364503715353_1034932979891830,0,0,0
163364503715353_1034932953225166,0,0,0
163364503715353_1034932909891837,0,0,0
163364503715353_1034932836558511,0,0,0
163364503715353_1034932763225185,0,0,0
163364503715353_1034932659891862,0,0,0
163364503715353_1034932543225207,0,0,0
163364503715353_1034932513225210,0,1,0
163364503715353_1034917346560060,1,1,0
163364503715353_1034915913226870,76,4,13
163364503715353_1034404706611324,0,1,0
163364503715353_840430309407032,0,0,0
163364503715353_1034114829973645,53,2,2
163364503715353_1033738246677970,54,3,3
163364503715353_1033685916683203,0,1,0
163364503715353_1033234440061684,0,1,0
163364503715353_1033183973400064,0,1,0
163364503715353_1033165350068593,0,0,0
163364503715353_1700751406805658,0,0,0
163364503715353_1033053173413144,86,5,2
163364503715353_1032875056764289,0,2,0
163364503715353_1032868583431603,0,1,0
163364503715353_1032764993441962,0,1,0
163364503715353_1032757120109416,58,5,6
163364503715353_1032680666783728,0,1,0
163364503715353_1032381213480340,127,6,15
163364503715353_1032343776817417,58,0,3
163364503715353_780086775436633,0,0,0
163364503715353_1032205236831271,1,0,0
163364503715353_1031863960198732,67,0,0
163364503715353_196127140720682,0,0,0
163364503715353_1031566180228510,1,1,0
163364503715353_1031522056899589,0,1,0
163364503715353_1031112666940528,0,1,0
163364503715353_1664729277106017,0,0,0
163364503715353_183067898703541,0,0,0
163364503715353_1030523603666101,7,0,0
163364503715353_1030238877027907,0,0,0
163364503715353_1487906391513279,1,4,0
163364503715353_1030138743704587,176,2,9
163364503715353_1030063050378823,0,2,0
163364503715353_1030032873715174,0,0,0
163364503715353_1559664034275458,0,0,0
163364503715353_1559663860942142,0,2,0
163364503715353_1029652710419857,0,4,0
163364503715353_1029531310431997,0,2,0
163364503715353_1029521123766349,551,25,32
163364503715353_1029520133766448,124,5,1
163364503715353_1029399680445160,0,6,0
163364503715353_1029067410478387,1,0,0
163364503715353_1028898793828582,0,1,0
163364503715353_1028457370539391,553,20,13
163364503715353_1028254303893031,0,2,0
163364503715353_1028099763908485,0,2,0
163364503715353_1028060257245769,0,1,0
163364503715353_776736825771628,0,0,0
163364503715353_867114656729153,0,0,0
163364503715353_1027636830621445,187,20,70
163364503715353_1027546593963802,0,2,0
163364503715353_1027545877297207,0,3,0
163364503715353_1018722924846265,1,0,0
163364503715353_1027151194003342,0,2,0
163364503715353_1027128014005660,0,0,0
163364503715353_1027057167346078,0,2,0
163364503715353_957508417644916,0,0,0
163364503715353_1026743324044129,108,4,8
163364503715353_1026664497385345,130,8,10
163364503715353_1026650107386784,181,3,8
163364503715353_1026649514053510,130,0,5
163364503715353_1026615777390217,205,2,9
163364503715353_1026612064057255,61,0,10
163364503715353_1026608547390940,77,0,15
163364503715353_1026607454057716,44,4,11
163364503715353_1026607220724406,28,0,7
163364503715353_1026603100724818,77,6,6
163364503715353_1026576667394128,255,6,8
163364503715353_846856552078191,0,0,0
163364503715353_846852255411954,0,0,0
163364503715353_846851495412030,0,0,0
163364503715353_874618975992353,0,0,0
163364503715353_1026267164091745,84,5,7
163364503715353_1195524290462807,0,0,0
163364503715353_1025799134138548,283,24,18
163364503715353_1025748507476944,0,0,0
163364503715353_1025404217511373,203,28,18
163364503715353_1025347264183735,0,1,0
163364503715353_1024974404221021,75,3,8
163364503715353_1024906804227781,0,1,0
163364503715353_1024866394231822,51,0,1
163364503715353_1024836217568173,0,0,0
163364503715353_1024834317568363,1,1,0
163364503715353_1024519047599890,0,1,0
163364503715353_1024503607601434,69,3,6
163364503715353_1024463127605482,0,0,0
163364503715353_1024456910939437,40,3,10
163364503715353_1024420517609743,0,2,0
163364503715353_1024397294278732,51,0,2
163364503715353_1024321927619602,0,1,0
163364503715353_1024320120953116,0,1,0
163364503715353_1024277570957371,0,0,0
163364503715353_1024092154309246,70,1,4
163364503715353_1024038747647920,147,7,1
163364503715353_1023605131024615,61,1,1
163364503715353_1023569324361529,182,16,9
163364503715353_1023539727697822,0,1,0
163364503715353_1023480374370424,54454,102,110
163364503715353_1677547639132852,0,0,0
163364503715353_1023196137732181,134,5,9
163364503715353_1023018214416640,0,1,0
163364503715353_1022999941085134,0,2,0
163364503715353_1022668601118268,110,5,24
163364503715353_1022587767793018,0,2,0
163364503715353_1022269727824822,91,3,11
163364503715353_749399851831300,0,0,0
163364503715353_1022223474496114,88,1,5
163364503715353_730058897126579,0,0,0
163364503715353_1022171651167963,0,0,0
163364503715353_1022171474501314,0,0,0
163364503715353_1021815177870277,65,5,7
163364503715353_1021620117889783,1,0,0
163364503715353_1021595301225598,43,4,1
163364503715353_1687123738168261,0,0,0
163364503715353_1021314691253659,0,1,0
163364503715353_1021309391254189,67,4,3
163364503715353_1021272137924581,50,1,3
163364503715353_1021257101259418,1,0,0
163364503715353_1021245444593917,1,0,0
163364503715353_1021245037927291,1,2,0
163364503715353_1021239981261130,52,2,6
163364503715353_1021170657934729,56,0,6
163364503715353_1020885104629951,71,0,8
163364503715353_1020794417972353,41,0,4
163364503715353_1020748161310312,104,2,9
163364503715353_1020716314646830,75,0,13
163364503715353_1020524671332661,0,1,0
163364503715353_1020512274667234,1,2,0
163364503715353_1020481678003627,88,5,9
163364503715353_1020434708008324,78,0,5
163364503715353_1020400164678445,32,0,4
163364503715353_1020358148015980,0,3,0
163364503715353_1020122408039554,0,1,0
163364503715353_1020086464709815,85,3,7
163364503715353_1019968064721655,0,0,0
163364503715353_1019955278056267,69,1,7
163364503715353_1717710825125536,0,0,0
163364503715353_1019933634725098,20,1,0
163364503715353_1019901548061640,142,6,20
163364503715353_1019742634744198,1,1,0
163364503715353_1019623774756084,56,1,8
163364503715353_1019590628092732,553,20,13
163364503715353_1019561371428991,57,0,2
163364503715353_1019513681433760,0,1,0
163364503715353_1019248798126915,82,5,10
163364503715353_1019241058127689,0,1,0
163364503715353_1019194498132345,41,0,6
163364503715353_1019169074801554,23726,286,3
163364503715353_1003997502997539,0,0,0
163364503715353_894123124009523,1,0,0
163364503715353_1018698808181914,97,7,17
163364503715353_1018678311517297,240,13,36
163364503715353_1018485644869897,50,1,3
163364503715353_1018433084875153,0,0,0
163364503715353_1018424731542655,76,2,9
163364503715353_859510857477371,1,1,0
163364503715353_1018308628220932,0,1,0
163364503715353_1018295741555554,1,1,0
163364503715353_1018118278239967,0,1,0
163364503715353_1018114684906993,0,1,0
163364503715353_1018095974908864,90,0,14
163364503715353_1018092148242580,179,3,5
163364503715353_1018081021577026,0,1,0
163364503715353_1011356812237369,0,0,0
163364503715353_1511537839161173,0,0,0
163364503715353_1017912631593865,1,1,0
163364503715353_1017912198260575,1,2,0
163364503715353_1017886091596519,0,1,0
163364503715353_1017726651612463,0,1,1
163364503715353_1038693372850220,0,0,0
163364503715353_1017658164952645,59,2,0
163364503715353_1017602531624875,531,7,105
163364503715353_1017607051624423,0,1,0
163364503715353_1017525264965935,15204,28,149
163364503715353_1017341034984358,0,1,0
163364503715353_1017305008321294,0,1,0
163364503715353_1017280674990394,0,1,0
163364503715353_1017240311661097,63,1,6
163364503715353_1017213104997151,0,2,0
163364503715353_812425078856872,0,0,0
163364503715353_1016920811693047,1,2,0
163364503715353_1016916681693460,213,6,27
163364503715353_1016850001700128,0,0,0
163364503715353_1016848368366958,0,0,0
163364503715353_1016847165033745,0,1,0
163364503715353_1016831868368608,0,1,0
163364503715353_10206773331224730,0,0,0
163364503715353_1016804115038050,92,4,10
163364503715353_1016764725041989,0,1,0
163364503715353_1493533097608307,0,0,0
163364503715353_772926406153014,0,0,0
163364503715353_1016709878380807,70,4,8
163364503715353_1016434495075012,145,5,5
163364503715353_1016366858415109,52,3,5
163364503715353_1016366158415179,0,0,0
163364503715353_1016355275082934,0,1,0
163364503715353_1016335181751610,0,0,0
163364503715353_1016245041760624,104,6,10
163364503715353_1016223878429407,0,1,0
163364503715353_1016202191764909,129,6,14
163364503715353_1015649235153538,70,1,3
163364503715353_1015585688493226,1,1,0
163364503715353_1015560421829086,74,1,3
163364503715353_1015499761835152,73,2,7
163364503715353_113281665694765,0,0,0
163364503715353_1015204105198051,98,5,20
163364503715353_1015067591878369,0,1,0
163364503715353_142345246120529,0,0,0
163364503715353_1014761201909008,80,7,5
163364503715353_1014724711912657,2,2,0
163364503715353_1014718131913315,0,1,0
163364503715353_1014632838588511,92,0,21
163364503715353_1014296095288852,1,1,0
163364503715353_1014283871956741,0,1,0
163364503715353_1014276831957445,88,6,11
163364503715353_1014174318634363,159,2,21
163364503715353_1014152221969906,0,1,0
163364503715353_1014051458646649,166,1,23
163364503715353_1014037211981407,123,1,14
163364503715353_1508282336153390,0,0,0
163364503715353_1013920055326456,0,1,0
163364503715353_1013875121997616,0,2,0
163364503715353_1013788095339652,161,4,23
163364503715353_1013642848687510,66,0,10
163364503715353_1013619152023213,0,0,0
163364503715353_1013398192045309,0,1,0
163364503715353_1013388628712932,265,9,73
163364503715353_1013370055381456,99,24,14
163364503715353_1013306488721146,3,1,0
163364503715353_140402096314404,0,0,0
163364503715353_139233369765050,0,0,0
163364503715353_929761073757964,0,0,0
163364503715353_1013110275407434,1,3,0
163364503715353_1012837848768010,2,0,0
163364503715353_1012547212130407,0,2,0
163364503715353_1012542005464261,1,1,0
163364503715353_1012541352130993,103,1,6
163364503715353_750131645098508,0,0,0
163364503715353_1506576392990989,0,0,0
163364503715353_1012067332178395,0,0,0
163364503715353_1012066298845165,0,2,0
